a8b27 //  | 0xa8b27 <verify_data>:0x329c
399987cf //  | fnmadd.sfa5,fs3,fs9,ft7,rne0x40f8
39bf737c // flw     fa5,100(a4) | 0x40fc
39c2eec3 //  | 0x4100
39c66d68 // 0x6d6839c2eec339bf | fld     fs3,112(sp)0x4104
39c73b7f // 0x3b7f | 0x4108
39c96743 // fmsub.q fs3,ft6,fs4,fa2,rup | jal     80003de0 <verify_data+0xb44>0x410c
39d3fdf6 // fsw     ft9,248(sp) | 0x4110
39f0708e // 0x708e39d3 | fld     fa2,240(a1)0x4114
3a046835 // lui     a6,0xd | fld     fs1,48(a2)0x4118
3a06493e // lw      s2,204(sp) | fld     fs4,96(sp)0x411c
3a0656e2 // lw      a3,56(sp) | fld     fs4,96(sp)0x4120
3a0a8c2b //  | 0x3a0a8c2b0x4124
3a2ccef4 // sw      a3,92(a3) | fld     fa1,112(a2)0x4128
3a2d8a86 // mv      s5,ra | jal     80003a68 <verify_data+0x7cc>0x412c
3a42c658 // sw      a4,12(a2) | fld     fs4,48(sp)0x4130
3a49aebb //  | 0x3a49aebb0x4134
3a4ede5c // sw      a5,60(a2) | fld     fs4,240(sp)0x4138
3a7456ec // lw      a1,108(a3) | fld     fa3,240(a2)0x413c
3a76c985 // beqz    a1,80004170 <verify_data+0xed4> | fld     fs4,376(sp)0x4140
3a980e8b //  | 0x3a980e8b0x4144
3aba90eb //  | 0x3aba90eb0x4148
3ac8d43b //  | 0x3ac8d43b0x414c
3ae00afe // slli    s5,s5,0x1f | fld     fs0,240(a3)0x4150
3aea4361 // li      t1,24 | fld     fs5,184(sp)0x4154
3b13e5b7 //  | lui     a1,0x3b13e0x4158
3b1ecef1 // beqz    a3,80004238 <verify_data+0xf9c> | fld     fs6,480(sp)0x415c
3b26fafd // bnez    a3,80004156 <verify_data+0xeba> | fld     fs6,104(sp)0x4160
3b37fdc5 // bnez    a1,8000411c <verify_data+0xe80> | 0x4164
3b3bfc5c // lui     s6,0xfc5c3 | 0x4168
3b43af76 // 0xaf763b3b | 0x416c
3b76ed02 // 0xed023b43 | fld     fs6,376(sp)0x4170
3b8a7cce // flw     fs9,240(sp) | fld     fs7,160(sp)0x4174
3b8f07e4 // addi    s1,sp,972 | 0x4178
3b90d0de // 0xd0de3b8f | fld     fa2,48(a5)0x417c
3b99408f //  | 0x3b99408f0x4180
3c063eb0 // fld     fa2,120(a3) | fld     fs8,96(sp)0x4184
3c39e4c1 // bnez    s1,80004210 <verify_data+0xf74> | jal     80003ba8 <verify_data+0x90c>0x4188
3c4902ec // addi    a1,sp,332 | jal     80003c20 <verify_data+0x984>0x418c
3c49de19 // beqz    a2,800040ae <verify_data+0xe12> | jal     80003c24 <verify_data+0x988>0x4190
3c4bbdbd // j       80004012 <verify_data+0xd76> | 0x4194
3c5b3a76 // fnmsub.dfs8,fa2,ft7,ft7,rup | 0x4198
3c6ee86b // 0xe86b3c5b | fld     fs8,248(sp)0x419c
3c961752 // slli    a4,a4,0x34 | fld     fs9,352(sp)0x41a0
3c985217 //  | auipc   tp,0x3c9850x41a4
3ccc8b6a // mv      s6,s10 | fld     fa1,184(s1)0x41a8
3cdb71b9 // lui     gp,0xfffee | 0x41ac
3cf7a141 // 0xa1413cdb | 0x41b0
3d1a0d01 // 0xd013cf7 | fld     fs10,416(sp)0x41b4
3d2cbfe5 // j       800041b0 <verify_data+0xf14> | fld     fa1,120(a0)0x41b8
3d2d54be // lw      s1,236(sp) | jal     80003ff8 <verify_data+0xd5c>0x41bc
3d425ae1 // li      s5,-8 | fld     fs10,48(sp)0x41c0
3d4262f7 //  | 0x3d4262f70x41c4
3d4e1d74 // addi    a3,sp,700 | fld     fs10,240(sp)0x41c8
3d528d0c // 0x8d0c | fld     fs10,304(sp)0x41cc
3d5456d6 // lw      a3,116(sp) | fld     fa3,184(a0)0x41d0
3d57fb3a // fsw     fa4,180(sp) | 0x41d4
3d5a742a // 0x742a3d57 | fld     fs10,432(sp)0x41d8
3d6200fc // addi    a5,sp,76 | fld     fs10,56(sp)0x41dc
3d7d592a // lw      s2,168(sp) | jal     800040a0 <verify_data+0xe04>0x41e0
3d8e7fc4 // flw     fs1,60(a5) | fld     fs11,224(sp)0x41e4
3d9105a3 //  | sb      s9,971(sp)0x41e8
3da038e6 // fld     fa7,120(sp) | fld     fs0,120(a1)0x41ec
3db1ffa0 // fsw     fs0,120(a5) | jal     8000404e <verify_data+0xdb2>0x41f0
3dbf7153 //  | 0x3dbf71530x41f4
3dd750ad // li      ra,-21 | 0x41f8
3ddee928 // 0xe9283dd7 | fld     fs11,496(sp)0x41fc
3deb4c2e // lw      s8,200(sp) | 0x4200
3e27b777 // 0xb7773deb | 0x4204
3e2a0a4d // fsd     ft4,188(s10) | fld     ft8,168(sp)0x4208
3e38f67f // 0xf67f | fld     fa4,120(a2)0x420c
3e3b8743 //  | fmadd.q fa4,fs7,ft3,ft7,rne0x4210
3e5303f7 //  | 0x3e5303f70x4214
3e5379d1 // lui     s3,0xffff4 | 0x4218
3e6d1714 // fmul.q  ft8,fs0,fa7,rup | jal     80003dd8 <verify_data+0xb3c>0x421c
3e8599ec // 0x99ec | jal     80003d92 <verify_data+0xaf6>0x4220
3e8db8b0 // fsd     fa2,112(s1) | jal     80003d98 <verify_data+0xafc>0x4224
3e9b6ce8 // flw     fa0,92(s1) | 0x4228
3e9d8b75 // 0x8b753e9b | jal     80003da4 <verify_data+0xb08>0x422c
3ea7ccad // beqz    s1,800042aa <verify_data+0x100e> | 0x4230
3ed3c572 // fsd     fs7,-931(tp) # bc988e01 <__global_pointer$+0x3c981365> | 0x4234
3f009926 // 0x99263ed3 | fld     fs0,56(a4)0x4238
3f1a227f // 0x227f | fld     ft10,416(sp)0x423c
3f1e1b75 // addi    s6,s6,-3 | fld     ft10,480(sp)0x4240
3f4ac5ee // sw      s11,200(sp) | fld     ft10,176(sp)0x4244
3f66204c // fld     fa1,128(s0) | fld     ft10,120(sp)0x4248
3f677168 // flw     fa0,100(a0) | 0x424c
3f67d17c // 0xd17c3f67 | 0x4250
3f68e53c // 0xe53c3f67 | fld     fa0,248(a4)0x4254
3f7cb11e // fsd     ft7,160(sp) | fld     fa5,248(a4)0x4258
3f81f425 // bnez    s0,800041c4 <verify_data+0xf28> | jal     800041ae <verify_data+0xf12>0x425c
3f8a156e // slli    a0,a0,0x3b | fld     ft11,160(sp)0x4260
3f95e34b //  | fnmsub.qft6,fa1,fs9,ft7,unknown0x4264
3fa4f67d // bnez    a2,80004256 <verify_data+0xfba> | fld     fs1,120(a5)0x4268
3fb15aa8 // lw      a0,112(a3) | jal     800041ca <verify_data+0xf2e>0x426c
3fb491b1 // srli    a1,a1,0x2c | fld     fa3,120(a5)0x4270
3fbe83ba // mv      t2,a4 | fld     ft11,488(sp)0x4274
3fff4afd // li      s5,31 | 0x3fff0x4278
4001fa46 // fsw     fa7,52(sp) | c.li    zero,00x427c
40071229 // addi    tp,tp,-22 | 0x4280
401ed5c8 // flq     ft0,-676(a6) # cd5c <buflen.2941+0xcd1c> | 0x401e0x4284
40257e40 // flw     fs0,60(a2) | c.li    zero,90x4288
4043fd5b //  | 0x4043fd5b0x428c
405d5a9b //  | 0x405d5a9b0x4290
4085a050 // fsd     fa2,128(s0) | li      ra,10x4294
408b345c // fld     fa5,168(s0) | 0x4298
408b7651 // 0x7651408b | 0x429c
40b0c4ff // 0xc4ff408b | lw      a2,64(s1)0x42a0
40cd4885 // li      a7,1 | li      ra,190x42a4
40ce0d2d // addi    s10,s10,11 | lw      ra,208(sp)0x42a8
40ce24f2 // fld     fs1,280(sp) | lw      ra,208(sp)0x42ac
40d2cc41 // beqz    s0,80004348 <verify_data+0x10ac> | lw      ra,20(sp)0x42b0
40d5a17a // fsd     ft10,128(sp) | li      ra,210x42b4
40ef0dea // slli    s11,s11,0x1a | 0x42b8
40f3a95e // jal     ra,7ffe8d4e <buflen.2941+0x7ffe8d0e> | 0x42bc
40f9ad38 // 0xad3840f3 | li      ra,300x42c0
40fdf865 // bnez    s0,800042b4 <verify_data+0x1018> | li      ra,310x42c4
40fed847 //  | fmsub.s fa6,ft9,fa5,fs0,unknown0x42c8
411c6f63 //  | bltu    s8,a7,800046ea <verify_data+0x144e>0x42cc
41240a87 //  | 0x41240a870x42d0
41396f6a // flw     ft10,152(sp) | li      sp,140x42d4
413d3ab2 // fld     fs5,296(sp) | li      sp,150x42d8
414a88ae // mv      a7,a1 | lw      sp,144(sp)0x42dc
418e58f0 // lw      a2,116(s1) | lw      gp,192(sp)0x42e0
41914ba0 // lw      s0,80(a5) | li      gp,40x42e4
419207d4 // addi    a3,sp,964 | lw      gp,4(sp)0x42e8
41aaf2ef //  | jal     t0,800b3706 <__global_pointer$+0xabc6a>0x42ec
41ae2be4 // fld     fs1,208(a5) | lw      gp,200(sp)0x42f0
41b5a764 // fsd     fs1,200(a4) | li      gp,130x42f4
41b865ff // 0x65ff | lw      a4,64(a1)0x42f8
41bea514 // fsd     fa3,8(a0) | lw      gp,204(sp)0x42fc
41f694ba // add     s1,s1,a4 | lw      gp,92(sp)0x4300
422f2997 //  | auipc   s3,0x422f20x4304
423bc726 // sw      s1,140(sp) | 0x4308
4248a0e2 // 0xa0e2423b | lw      a0,4(a2)0x430c
4252f095 // bnez    s1,80004234 <verify_data+0xf98> | lw      tp,20(sp)0x4310
42619e80 // 0x9e80 | li      tp,240x4314
42d08d86 // mv      s11,ra | lw      a2,4(a3)0x4318
42d7b4a3 //  | 0x42d7b4a30x431c
42dd5013 //  | srai    zero,s10,0x2d0x4320
42dfc0af //  | 0x42dfc0af0x4324
42ec1664 // addi    s1,sp,812 | lw      a1,68(a3)0x4328
42f4aca1 // j       80004584 <verify_data+0x12e8> | lw      a3,68(a3)0x432c
42f81936 // slli    s2,s2,0x2d | lw      a4,68(a3)0x4330
430fbce7 //  | 0x430fbce70x4334
431ab1f5 // j       80004024 <verify_data+0xd88> | lw      t1,132(sp)0x4338
431daba4 // fsd     fs1,80(a5) | li      t1,70x433c
432f4d99 // li      s11,6 | 0x4340
433a8fd1 // 0x8fd1432f | lw      t1,140(sp)0x4344
43499488 // 0x9488 | li      t1,180x4348
43676781 // 0x6781 | 0x434c
4373c7ab // 0xc7ab4367 | 0x4350
43820f3a // 0xf3a4373 | lw      t2,0(sp)0x4354
438f7015 // c.lui   zero,0xfffe5 | 0x4358
439619f2 // 0x19f2438f | lw      t2,68(sp)0x435c
439a4adc // lw      a5,20(a3) | lw      t2,132(sp)0x4360
43b2d65f //  | 0x4364
43ba0354 // 0x35443b2d65f | lw      t2,140(sp)0x4368
43bb6d74 // flw     fa3,92(a0) | 0x436c
43cd0be4 // 0xbe443bb | li      t2,190x4370
43e409b7 //  | lui     s3,0x43e400x4374
43e63234 // fld     fa3,96(a2) | lw      t2,88(sp)0x4378
43f3247f // 0x247f | 0x437c
43fe22f9 // 0x22f943f3 | lw      t2,220(sp)0x4380
44235c12 // lw      s8,36(sp) | 0x4384
442899ca // 0x99ca4423 | lw      a0,72(s0)0x4388
442dd032 // sw      a2,32(sp) | li      s0,110x438c
44305118 // lw      a4,32(a0) | lw      a2,72(s0)0x4390
443a463a // lw      a2,140(sp) | lw      s0,140(sp)0x4394
44630ba3 //  | sb      t1,1111(t1) # 10457 <buflen.2941+0x10417>0x4398
4469ef61 // bnez    a4,80004474 <verify_data+0x11d8> | li      s0,260x439c
4477c207 //  | flq     ft4,1095(a5) # 1f8b7447 <buflen.2941+0x1f8b7407>0x43a0
447e1402 // slli    s0,s0,0x20 | lw      s0,220(sp)0x43a4
449782a8 // 0x82a8 | 0x43a8
44af3cf2 // auipc   s1,0x3cf24 | 0x43ac
44b079ab // 0x79ab44af | lw      a2,72(s1)0x43b0
44d57ed5 // lui     t4,0xffff5 | li      s1,210x43b4
44dee886 // fsw     ft1,80(sp) | lw      s1,212(sp)0x43b8
44e034f3 //  | csrrc   s1,0x44e,zero0x43bc
44f3be30 // fsd     fa2,120(a2) | 0x43c0
4500980f // 0x980f44f3 | lw      s0,8(a0)0x43c4
451f3ef5 // jal     80003fc4 <verify_data+0xd28> | 0x43c8
45204e25 //  | 0x45204e25451f0x43cc
4522a5a0 // fsd     fs0,72(a1) | lw      a0,8(sp)0x43d0
4524bf66 // fsd     fs9,440(sp) | lw      s1,72(a0)0x43d4
452708a7 //  | 0x452708a70x43d8
45288ea3 //  | sb      s2,1117(a7)0x43dc
452947fb //  | 0x452947fb0x43e0
452c6738 // flw     fa4,72(a4) | lw      a1,72(a0)0x43e4
453c4f90 // lw      a2,24(a5) | lw      a5,72(a0)0x43e8
454d14c2 // slli    s1,s1,0x30 | li      a0,190x43ec
45774f41 // li      t5,16 | 0x43f0
458339da // 0x39da4577 | 0x43f4
45922dac // lbu     a1,730(s8) | lw      a1,4(sp)0x43f8
45a55e33 //  | 0x45a55e330x43fc
45b28575 // srai    a0,a0,0x1d | lw      a1,12(sp)0x4400
45c491ea // add     gp,gp,s10 | lw      s1,12(a1)0x4404
45c8601e // flw     ft0,196(sp) | lw      a0,12(a1)0x4408
45ccd378 // sw      a4,100(a4) | lw      a1,12(a1)0x440c
45da2b4b //  | 0x45da2b4b0x4410
45dfbae3 //  | 0x45dfbae30x4414
45f760d8 // flw     fa4,4(s1) | 0x4418
45f822c2 // 0x22c245f7 | lw      a4,76(a1)0x441c
4602c688 // sw      a0,8(a3) | lw      a2,0(sp)0x4420
46092449 // jal     800046a6 <verify_data+0x140a> | li      a2,20x4424
4616952d // srai    a0,a0,0x2b | lw      a2,68(sp)0x4428
46382b82 // fld     fs7,0(sp) | lw      a4,72(a2)0x442c
463ad58c // sw      a1,40(a1) | lw      a2,140(sp)0x4430
464e20ae // fld     ft1,200(sp) | lw      a2,208(sp)0x4434
46565558 // lw      a4,44(a0) | lw      a2,84(sp)0x4438
465d649b //  | 0x465d649b0x443c
46678db4 // 0x8db4 | 0x4440
468a3a7a // 0x3a7a4667 | lw      a3,128(sp)0x4444
469afa54 // fsw     fa3,52(a2) | lw      a3,132(sp)0x4448
46ae42ff // 0x42ff | lw      a3,200(sp)0x444c
46d09d13 //  | 0x46d09d130x4450
46dadd13 //  | 0x46dadd130x4454
46e0db78 // sw      a4,116(a4) | lw      s0,76(a3)0x4458
46e3a1b8 // fsd     fa4,64(a1) | 0x445c
46fb8a9e // blt     t3,s1,80003d0a <verify_data+0xa6e> | 0x4460
46fe6c83 // 0x6c8346fb | lw      a3,220(sp)0x4464
47050e38 // addi    a4,sp,792 | li      a4,10x4468
470edae5 // beqz    a3,8000445c <verify_data+0x11c0> | lw      a4,192(sp)0x446c
472b9f7d // 0x9f7d | 0x4470
4735d0aa // 0xd0aa472b | li      a4,130x4474
476b47c5 // li      a5,17 | 0x4478
476bead3 // 0xead3476b | 0x447c
47751b49 // 0x1b49476b | li      a4,290x4480
477c229c // fld     fa5,0(a3) | lw      a5,76(a4)0x4484
4797b60f //  | 0x4797b60f0x4488
479820a3 //  | sw      s9,1121(a6)0x448c
479fddb4 // sw      a3,120(a1) | 0x4490
47a53740 //  | 0x47a53740479f0x4494
47a78ad5 // andi    a3,a3,21 | 0x4498
47ba1554 // fsq     fs5,335(s0) | lw      a5,140(sp)0x449c
47c20524 // addi    s1,sp,648 | lw      a5,16(sp)0x44a0
47d2b8f5 // j       80003da0 <verify_data+0xb04> | lw      a5,20(sp)0x44a4
47dad05f //  | 0x44a8
47e08286 // 0x828647dad05f | lw      s0,76(a5)0x44ac
47e6b732 // fsd     fa2,424(sp) | lw      a5,88(sp)0x44b0
481bd9f3 //  | csrrwi  s3,0x481,230x44b4
481f0125 // addi    sp,sp,9 | 0x44b8
48473db3 //  | 0x48473db3481f0x44bc
484c8551 // srai    a0,a0,0x14 | lw      a1,20(s0)0x44c0
4861f4ee // fsw     fs11,104(sp) | li      a6,240x44c4
486aadb0 // fsd     fa2,88(a1) | lw      a6,152(sp)0x44c8
486c6559 // lui     a0,0x16 | lw      a1,84(s0)0x44cc
486d0341 // addi    t1,t1,16 | li      a6,270x44d0
4881f2b7 //  | lui     t0,0x4881f0x44d4
489636f5 // jal     800040c4 <verify_data+0xe28> | lw      a7,68(sp)0x44d8
48a12d61 // jal     80004b74 <verify_data+0x18d8> | li      a7,80x44dc
48bfb5ef //  | jal     a1,8010016a <__global_pointer$+0xf86ce>0x44e0
48c5b06d // j       80003d8e <verify_data+0xaf2> | li      a7,170x44e4
48c8a2c4 // fsd     fs1,128(a3) | lw      a0,20(s1)0x44e8
48d2104f //  | fnmadd.sft0,ft4,fa3,fs1,rtz0x44ec
48deb2b3 //  | 0x48deb2b30x44f0
48ecc11e // sw      t2,128(sp) | lw      a1,84(s1)0x44f4
48ee3bd3 //  | 0x48ee3bd30x44f8
48ee662c // flw     fa1,72(a2) | lw      a7,216(sp)0x44fc
493e456f //  | jal     a0,800e9192 <__global_pointer$+0xe16f6>0x4500
49572b3c // fld     fa5,80(a4) | 0x4504
496144f2 // 0x44f24957 | li      s2,240x4508
4961d92d // beqz    a0,8000447e <verify_data+0x11e2> | li      s2,240x450c
49635f53 //  | 0x49635f530x4510
4969523d // li      tp,-17 | li      s2,260x4514
496dccf5 // beqz    s1,80004614 <verify_data+0x1378> | li      s2,270x4518
49777d6b //  | 0x49777d6b0x451c
497df754 // fsw     fa3,44(a4) | li      s2,310x4520
497e6fb9 // lui     t6,0xe | lw      s2,220(sp)0x4524
498fc139 // beqz    a0,8000456e <verify_data+0x12d2> | 0x4528
499bc342 // 0xc342498f | 0x452c
49e3cba1 // 0xcba1499b | 0x4530
49ed49b0 // bgtz    s11,800051c4 <verify_data+0x1f28> | li      s3,270x4534
4a41b0ab //  | 0x4a41b0ab0x4538
4a5ba023 //  | sw      t0,1184(s7) # b47e7434 <__global_pointer$+0x347df998>0x453c
4a738c9f //  | 0x4540
4a750635 // 0x6354a738c9f | li      s4,290x4544
4a86fd96 // fsw     ft5,248(sp) | lw      s5,64(sp)0x4548
4ad5ca59 // beqz    a2,800045e2 <verify_data+0x1346> | li      s5,210x454c
4add4699 // li      a3,6 | li      s5,230x4550
4adf5c10 // lw      a2,56(s0) | 0x4554
4ae2bad6 //  | 0x4ae2bad64adf0x4558
4af40a4e // slli    s4,s4,0x13 | lw      a3,84(a3)0x455c
4b27318b //  | 0x4b27318b0x4560
4b3eaf6d // j       80004d1e <verify_data+0x1a82> | lw      s6,204(sp)0x4564
4b8786af //  | 0x4b8786af0x4568
4bae3372 // fld     ft6,312(sp) | lw      s7,200(sp)0x456c
4bc791ec // 0x91ec | 0x4570
4be3d9bb // fmsub.s fs7,fs6,fs11,fs11,rmm | 0x4574
4bef058c // blt     s8,s8,80004dcc <verify_data+0x1b30> | 0x4578
4bf29b83 // jal     s7,7ff38732 <buflen.2941+0x7ff386f2> | lw      s7,28(sp)0x457c
4bf65c1f //  | 0x4580
4c04040c // 0x40c4bf65c1f | lw      s1,24(s0)0x4584
4c0697d2 // add     a5,a5,s4 | lw      s8,64(sp)0x4588
4c1158c2 // lw      a7,48(sp) | li      s8,40x458c
4c2d8cce // mv      s9,s3 | li      s8,110x4590
4c38983f //  | 0x4594
4c38dab4 //  | 0x4c38dab44c38983f0x4598
4c3ceec7 //  | 0x4c3ceec70x459c
4c4af69e // fsw     ft7,108(sp) | lw      s8,144(sp)0x45a0
4c61465f //  | 0x45a4
4c9b7db2 // 0x7db24c61465f | 0x45a8
4cb5e800 // 0xe8004c9b | li      s9,130x45ac
4cb8acda // fsd     fs6,88(sp) | lw      a4,88(s1)0x45b0
4cc2bb0b //  | 0x4cc2bb0b0x45b4
4ccfc236 // sw      a3,4(sp) | 0x45b8
4cd94768 // fnmadd.qfs9,fa6,fs6,fs0,rmm | li      s9,220x45bc
4ced7143 //  | 0x4ced71430x45c0
4cf2a049 // j       80004646 <verify_data+0x13aa> | lw      s9,28(sp)0x45c4
4cf37b64 // flw     fs1,116(a4) | 0x45c8
4cf42ba0 // 0x2ba04cf3 | lw      a3,92(s1)0x45cc
4cf9cad2 // sw      s4,84(sp) | li      s9,300x45d0
4d031e4c // addi    a1,sp,820 | 0x45d4
4d08aadb // lbu     s10,-1363(s6) # fc5c2aad <__global_pointer$+0x7c5bb011> | lw      a0,24(a0)0x45d8
4d130333 //  | 0x4d1303330x45dc
4d2e345f //  | 0x45e0
4d4c799b // 0x799b4d2e345f | lw      a1,28(a0)0x45e4
4d60f848 // fsw     fa0,52(s0) | lw      s0,92(a0)0x45e8
4d775bb8 // lw      a4,112(a5) | 0x45ec
4d9f1a90 // 0x1a904d77 | 0x45f0
4da5fe51 //  | 0x4da5fe514d9f0x45f4
4db56f29 // lui     t5,0xa | li      s11,130x45f8
4dc9cec0 // sw      s0,28(a3) | li      s11,180x45fc
4e03cf67 //  | 0x4e03cf670x4600
4e17b8a4 // fsd     fs1,112(s1) | 0x4604
4e348204 // auipc   t3,0x82044 | lw      a3,88(a2)0x4608
4e3ab850 // fsd     fa2,176(s0) | lw      t3,140(sp)0x460c
4e448da7 //  | 0x4e448da70x4610
4e4c9107 //  | 0x4e4c91070x4614
4e501808 // addi    a0,sp,48 | lw      a2,28(a2)0x4618
4e726961 // lui     s2,0x18 | lw      t3,28(sp)0x461c
4e810276 // slli    tp,tp,0x1d | li      t4,00x4620
4e82e729 // bnez    a4,8000466e <verify_data+0x13d2> | lw      t4,0(sp)0x4624
4e8f94d2 // add     s1,s1,s4 | 0x4628
4e9cd214 // 0xd2144e8f | lw      a5,24(a3)0x462c
4eaa874f //  | fnmadd.qfa4,fs5,fa0,fs1,rne0x4630
4eca8f85 // sub     a5,a5,s1 | lw      t4,144(sp)0x4634
4ed0687e // flw     fa6,220(sp) | lw      a2,28(a3)0x4638
4ed6bee3 //  | 0x4ed6bee30x463c
4ee79124 // 0x9124 | 0x4640
4eec85ea // 0x85ea4ee7 | lw      a1,92(a3)0x4644
4ef5aeb6 // fsd     fa3,344(sp) | li      t4,290x4648
4efa053b //  | 0x4efa053b0x464c
4efb2d0a // fld     fs10,128(sp) | 0x4650
4f096b08 // 0x6b084efb | li      t5,20x4654
4f2bd49f //  | 0x4658
4f352e2c // 0x2e2c4f2bd49f | li      t5,130x465c
4f5b4c14 // lw      a3,24(s0) | 0x4660
4f5e82e3 // 0x82e34f5b | lw      t5,212(sp)0x4664
4f6a7e0c // flw     fa1,56(a2) | lw      t5,152(sp)0x4668
4f6bd6f6 // sw      t4,108(sp) | 0x466c
4f6e2e64 // 0x2e644f6b | lw      t5,216(sp)0x4670
4f730137 //  | lui     sp,0x4f7300x4674
4f800661 // addi    a2,a2,24 | lw      s0,24(a5)0x4678
4f904e44 // lw      s1,28(a2) | lw      a2,24(a5)0x467c
4f96177e // slli    a4,a4,0x3f | lw      t6,68(sp)0x4680
4f9708d9 // addi    a7,a7,22 | 0x4684
4f9c6eff // auipc   t6,0x6eff4 | lw      a5,24(a5)0x4688
4f9f9f10 // 0x9f10 | 0x468c
4fa36481 //  | 0x4fa364814f9f0x4690
4fa994c6 // add     s1,s1,a7 | li      t6,100x4694
4fb73271 // jal     80004024 <verify_data+0xd88> | 0x4698
4fc1a394 // lui     t6,0xa3944 | li      t6,160x469c
4fd3fda0 // fsw     fs0,120(a1) | 0x46a0
4fed4431 // 0x44314fd3 | li      t6,270x46a4
501db9ad // j       80004322 <verify_data+0x1086> | c.li    zero,-250x46a8
502b495f //  | 0x46ac
5030d8ac // 0xd8ac502b495f | lw      a2,96(s0)0x46b0
503866b3 //  | 0x503866b30x46b4
503a259f //  | 0x46b8
504ded35 // 0xed35503a259f | c.li    zero,-130x46bc
505e5c0d // li      s8,-29 | 0x505e0x46c0
505e8da5 // xor     a1,a1,s1 | 0x505e0x46c4
50815615 // li      a2,-27 | li      ra,-320x46c8
50a29ad6 // add     s5,s5,s5 | lw      ra,40(sp)0x46cc
50a75896 // lw      a7,100(sp) | 0x46d0
50b46366 // 0x636650a7 | lw      a3,96(s1)0x46d4
50c4fc05 // bnez    s0,80004610 <verify_data+0x1374> | lw      s1,36(s1)0x46d8
50c9a0ae // fsd     fa1,64(sp) | li      ra,-140x46dc
50dfdaef //  | jal     s5,801023ec <__global_pointer$+0xfa950>0x46e0
511f67d5 // lui     a5,0x15 | 0x46e4
51206762 //  | 0x51206762511f0x46e8
5162b562 // fsd     fs8,168(sp) | lw      sp,56(sp)0x46ec
5185eb98 // fsw     fa4,16(a5) | li      gp,-310x46f0
518d9d7b //  | 0x518d9d7b0x46f4
51b09932 // add     s2,s2,a2 | lw      a2,96(a1)0x46f8
51c9a63a // fsd     fa4,264(sp) | li      gp,-140x46fc
51e53fa1 // jal     80004658 <verify_data+0x13bc> | li      gp,-70x4700
51e77c82 // flw     fs9,32(sp) | 0x4704
51fc049e // 0x49e51e7 | lw      a5,100(a1)0x4708
52228b7a // mv      s6,t5 | lw      tp,40(sp)0x470c
5235d287 //  | 0x5235d2870x4710
5238e641 // bnez    a2,8000479c <verify_data+0x1500> | lw      a4,96(a2)0x4714
524110ed // addi    ra,ra,-5 | li      tp,-160x4718
526634f5 // jal     80004208 <verify_data+0xf6c> | lw      tp,120(sp)0x471c
52670823 //  | sb      t1,1328(a4)0x4720
52680fd7 //  | 0x52680fd70x4724
526d4906 // lw      s2,64(sp) | li      tp,-50x4728
52739a3e // add     s4,s4,a5 | 0x472c
5278adf3 // csrrwi  tp,0xadf,6 | lw      a4,100(a2)0x4730
5282f6af //  | 0x5282f6af0x4734
5297b9a9 // j       80004392 <verify_data+0x10f6> | 0x4738
52a09ede // auipc   t0,0x9ede5 | lw      s0,96(a3)0x473c
52a247ea // lw      a5,152(sp) | lw      t0,40(sp)0x4740
52ac8c68 // 0x8c68 | lw      a1,96(a3)0x4744
52b92390 // fld     fa2,0(a5) | li      t0,-180x4748
52c6cb54 // sw      a3,20(a4) | lw      t0,112(sp)0x474c
52d6793b //  | 0x52d6793b0x4750
52d9061b //  | 0x52d9061b0x4754
52da5463 //  | bge     s4,a3,80004c80 <verify_data+0x19e4>0x4758
52dde6d4 // fsw     fa3,12(a3) | li      t0,-90x475c
52de6649 // lui     a2,0x12 | lw      t0,244(sp)0x4760
52e102a1 // addi    t0,t0,8 | li      t0,-80x4764
52e3bc78 // fsd     fa4,248(s0) | 0x4768
52ea70bb // bge     s6,a1,8000566e <input_data+0x3d2> | lw      t0,184(sp)0x476c
52f59892 // add     a7,a7,tp | li      t0,-30x4770
52fab766 // fsd     fs9,424(sp) | lw      t0,188(sp)0x4774
5324eef7 //  | 0x5324eef70x4778
5328610f //  | 0x5328610f0x477c
532a6e6c // flw     fa1,92(a2) | lw      t1,168(sp)0x4780
533f5f7c // lw      a5,124(a4) | 0x4784
536d50f6 //  | 0x4788
5370167d // 0x167d536d50f6533f | lw      a2,100(a4)0x478c
537361cf //  | fnmadd.dft3,ft6,fs7,fa0,unknown0x4790
53807c37 //  | lui     s8,0x538070x4794
538275d3 //  | 0x538275d30x4798
53908780 // 0x8780 | lw      a2,32(a5)0x479c
539c099e // slli    s3,s3,0x7 | lw      a5,32(a5)0x47a0
53a33aef //  | jal     s5,80037cde <__global_pointer$+0x30242>0x47a4
53abda66 // sw      s9,52(sp) | 0x47a8
53ba70b5 // 0x70b553ab | lw      t2,172(sp)0x47ac
53c8cb9b //  | 0x53c8cb9b0x47b0
53ca3e2f //  | 0x53ca3e2f0x47b4
53de8d40 // 0x8d40 | lw      t2,244(sp)0x47b8
53f8a88b //  | 0x53f8a88b0x47bc
53fba9d0 // fsd     fa2,144(a1) | 0x47c0
5431a888 // 0xa88853fb | li      s0,-200x47c4
5445ce4c // sw      a1,28(a2) | li      s0,-150x47c8
544a148d // addi    s1,s1,-29 | lw      s0,176(sp)0x47cc
544a6075 // c.lui   zero,0x1d | lw      s0,176(sp)0x47d0
