45a // slli    s0,s0,0x16 | unimp0x3ae0
39a // slli    t2,t2,0x6 | unimp0x3ae4
c4 // addi    s1,sp,68 | unimp0x3ae8
44e // slli    s0,s0,0x13 | unimp0x3aec
320 // addi    s0,sp,392 | unimp0x3af0
3b1 // addi    t2,t2,12 | unimp0x3af4
33f //  | 0x3af8
242 //  | 0x2420000033f0x3afc
4f6 // slli    s1,s1,0x1d | unimp0x3b00
5cb //  | fnmsub.sfa1,ft0,ft0,ft0,rne0x3b04
50a // slli    a0,a0,0x2 | unimp0x3b08
39a // slli    t2,t2,0x6 | unimp0x3b0c
3cd // addi    t2,t2,19 | unimp0x3b10
3e1 // addi    t2,t2,24 | unimp0x3b14
362 // slli    t1,t1,0x18 | unimp0x3b18
3ae // slli    t2,t2,0xb | unimp0x3b1c
39e // slli    t2,t2,0x7 | unimp0x3b20
2ee // slli    t0,t0,0x1b | unimp0x3b24
550 // addi    a2,sp,644 | unimp0x3b28
632 // slli    a2,a2,0xc | unimp0x3b2c
514 // addi    a3,sp,640 | unimp0x3b30
33c // addi    a5,sp,392 | unimp0x3b34
623 //  | sb      zero,12(zero) # c <buf.2940+0xc>0x3b38
3ac // addi    a1,sp,456 | unimp0x3b3c
2ea // slli    t0,t0,0x1a | unimp0x3b40
4ac // addi    a1,sp,584 | unimp0x3b44
4a2 // slli    s1,s1,0x8 | unimp0x3b48
436 // slli    s0,s0,0xd | unimp0x3b4c
123 //  | sb      zero,2(zero) # 2 <buf.2940+0x2>0x3b50
3d7 //  | 0x3d70x3b54
594 // addi    a3,sp,704 | unimp0x3b58
3d5 // addi    t2,t2,21 | unimp0x3b5c
426 // slli    s0,s0,0x9 | unimp0x3b60
639 // addi    a2,a2,14 | unimp0x3b64
313 //  | li      t1,00x3b68
28a // slli    t0,t0,0x2 | unimp0x3b6c
4c3 //  | fmadd.s fs1,ft0,ft0,ft0,rne0x3b70
405 // addi    s0,s0,1 | unimp0x3b74
399 // addi    t2,t2,6 | unimp0x3b78
633 //  | add     a2,zero,zero0x3b7c
4f6 // slli    s1,s1,0x1d | unimp0x3b80
2da // slli    t0,t0,0x16 | unimp0x3b84
4d9 // addi    s1,s1,22 | unimp0x3b88
473 //  | 0x4730x3b8c
5f5 // addi    a1,a1,29 | unimp0x3b90
55d // addi    a0,a0,23 | unimp0x3b94
2e2 // slli    t0,t0,0x18 | unimp0x3b98
649 // addi    a2,a2,18 | unimp0x3b9c
609 // addi    a2,a2,2 | unimp0x3ba0
543 //  | fmadd.s fa0,ft0,ft0,ft0,rne0x3ba4
5b7 //  | lui     a1,0x00x3ba8
2e0 // addi    s0,sp,332 | unimp0x3bac
185 // addi    gp,gp,1 | unimp0x3bb0
455 // addi    s0,s0,21 | unimp0x3bb4
5d0 // addi    a2,sp,708 | unimp0x3bb8
390 // addi    a2,sp,448 | unimp0x3bbc
3e0 // addi    s0,sp,460 | unimp0x3bc0
542 // slli    a0,a0,0x10 | unimp0x3bc4
18a // slli    gp,gp,0x2 | unimp0x3bc8
654 // addi    a3,sp,772 | unimp0x3bcc
524 // addi    s1,sp,648 | unimp0x3bd0
2a7 //  | 0x2a70x3bd4
45a // slli    s0,s0,0x16 | unimp0x3bd8
68f //  | 0x68f0x3bdc
2fd // addi    t0,t0,31 | unimp0x3be0
2df //  | 0x3be4
242 // 0x242000002df | unimp0x3be8
553 //  | fadd.s  fa0,ft0,ft0,rne0x3bec
448 // addi    a0,sp,516 | unimp0x3bf0
27e // slli    tp,tp,0x1f | unimp0x3bf4
2e4 // addi    s1,sp,332 | unimp0x3bf8
3ee // slli    t2,t2,0x1b | unimp0x3bfc
510 // addi    a2,sp,640 | unimp0x3c00
18b //  | 0x18b0x3c04
23f //  | 0x3c08
5c5 //  | 0x5c50000023f0x3c0c
3a6 // slli    t2,t2,0x9 | unimp0x3c10
120 // addi    s0,sp,136 | unimp0x3c14
476 // slli    s0,s0,0x1d | unimp0x3c18
37f // 0x37f | unimp0x3c1c
4a1 // addi    s1,s1,8 | unimp0x3c20
480 // addi    s0,sp,576 | unimp0x3c24
497 //  | auipc   s1,0x00x3c28
40c // addi    a1,sp,512 | unimp0x3c2c
458 // addi    a4,sp,516 | unimp0x3c30
1c2 // slli    gp,gp,0x10 | unimp0x3c34
625 // addi    a2,a2,9 | unimp0x3c38
14d // addi    sp,sp,19 | unimp0x3c3c
72e // slli    a4,a4,0xb | unimp0x3c40
4a7 //  | 0x4a70x3c44
36d // addi    t1,t1,27 | unimp0x3c48
2e3 //  | beqz    zero,80004450 <_tbss_end+0x44c>0x3c4c
3fc // addi    a5,sp,460 | unimp0x3c50
47d // addi    s0,s0,31 | unimp0x3c54
46d // addi    s0,s0,27 | unimp0x3c58
24b //  | fnmsub.sft4,ft0,ft0,ft0,rne0x3c5c
5b6 // slli    a1,a1,0xd | unimp0x3c60
53a // slli    a0,a0,0xe | unimp0x3c64
24d // addi    tp,tp,19 | unimp0x3c68
158 // addi    a4,sp,132 | unimp0x3c6c
364 // addi    s1,sp,396 | unimp0x3c70
5da // slli    a1,a1,0x16 | unimp0x3c74
584 // addi    s1,sp,704 | unimp0x3c78
54c // addi    a1,sp,644 | unimp0x3c7c
5c6 // slli    a1,a1,0x11 | unimp0x3c80
4cb //  | fnmsub.sfs1,ft0,ft0,ft0,rne0x3c84
3ed // addi    t2,t2,27 | unimp0x3c88
733 //  | add     a4,zero,zero0x3c8c
3b9 // addi    t2,t2,14 | unimp0x3c90
215 // addi    tp,tp,5 | unimp0x3c94
25e // slli    tp,tp,0x17 | unimp0x3c98
3bc // addi    a5,sp,456 | unimp0x3c9c
3b4 // addi    a3,sp,456 | unimp0x3ca0
371 // addi    t1,t1,28 | unimp0x3ca4
288 // addi    a0,sp,320 | unimp0x3ca8
50c // addi    a1,sp,640 | unimp0x3cac
30a // slli    t1,t1,0x2 | unimp0x3cb0
121 // addi    sp,sp,8 | unimp0x3cb4
339 // addi    t1,t1,14 | unimp0x3cb8
475 // addi    s0,s0,29 | unimp0x3cbc
456 // slli    s0,s0,0x15 | unimp0x3cc0
2d4 // addi    a3,sp,324 | unimp0x3cc4
3da // slli    t2,t2,0x16 | unimp0x3cc8
2b9 // addi    t0,t0,14 | unimp0x3ccc
75a // slli    a4,a4,0x16 | unimp0x3cd0
376 // slli    t1,t1,0x1d | unimp0x3cd4
6ff // 0x6ff | unimp0x3cd8
6e9 // addi    a3,a3,26 | unimp0x3cdc
24f //  | fnmadd.sft4,ft0,ft0,ft0,rne0x3ce0
616 // slli    a2,a2,0x5 | unimp0x3ce4
674 // addi    a3,sp,780 | unimp0x3ce8
343 //  | fmadd.s ft6,ft0,ft0,ft0,rne0x3cec
2ce // slli    t0,t0,0x13 | unimp0x3cf0
382 // c.slli64t2 | unimp0x3cf4
297 //  | auipc   t0,0x00x3cf8
387 //  | 0x3870x3cfc
573 //  | 0x5730x3d00
206 // slli    tp,tp,0x1 | unimp0x3d04
48a // slli    s1,s1,0x2 | unimp0x3d08
1b6 // slli    gp,gp,0xd | unimp0x3d0c
18d // addi    gp,gp,3 | unimp0x3d10
304 // addi    s1,sp,384 | unimp0x3d14
486 // slli    s1,s1,0x1 | unimp0x3d18
20d // addi    tp,tp,3 | unimp0x3d1c
4e2 // slli    s1,s1,0x18 | unimp0x3d20
5f1 // addi    a1,a1,28 | unimp0x3d24
46e // slli    s0,s0,0x1b | unimp0x3d28
265 // addi    tp,tp,25 | unimp0x3d2c
28a // slli    t0,t0,0x2 | unimp0x3d30
247 //  | fmsub.s ft4,ft0,ft0,ft0,rne0x3d34
2d8 // addi    a4,sp,324 | unimp0x3d38
20c // addi    a1,sp,256 | unimp0x3d3c
56f //  | jal     a0,80003d40 <verify_data+0x270>0x3d40
4fe // slli    s1,s1,0x1f | unimp0x3d44
1c9 // addi    gp,gp,18 | unimp0x3d48
38b //  | 0x38b0x3d4c
34d // addi    t1,t1,19 | unimp0x3d50
379 // addi    t1,t1,30 | unimp0x3d54
3c5 // addi    t2,t2,17 | unimp0x3d58
428 // addi    a0,sp,520 | unimp0x3d5c
56d // addi    a0,a0,27 | unimp0x3d60
51b //  | 0x51b0x3d64
174 // addi    a3,sp,140 | unimp0x3d68
395 // addi    t2,t2,5 | unimp0x3d6c
567 //  | jalr    a0,zero # 0 <buf.2940>0x3d70
3c9 // addi    t2,t2,18 | unimp0x3d74
3c1 // addi    t2,t2,16 | unimp0x3d78
407 //  | 0x4070x3d7c
433 //  | add     s0,zero,zero0x3d80
430 // addi    a2,sp,520 | unimp0x3d84
391 // addi    t2,t2,4 | unimp0x3d88
346 // slli    t1,t1,0x11 | unimp0x3d8c
13a // slli    sp,sp,0xe | unimp0x3d90
4a7 //  | 0x4a70x3d94
347 //  | fmsub.s ft6,ft0,ft0,ft0,rne0x3d98
67e // slli    a2,a2,0x1f | unimp0x3d9c
4a0 // addi    s0,sp,584 | unimp0x3da0
696 // slli    a3,a3,0x5 | unimp0x3da4
2bc // addi    a5,sp,328 | unimp0x3da8
739 // addi    a4,a4,14 | unimp0x3dac
5e5 // addi    a1,a1,25 | unimp0x3db0
342 // slli    t1,t1,0x10 | unimp0x3db4
97 //  | auipc   ra,0x00x3db8
40e // slli    s0,s0,0x3 | unimp0x3dbc
304 // addi    s1,sp,384 | unimp0x3dc0
ff // 0xff | unimp0x3dc4
1f6 // slli    gp,gp,0x1d | unimp0x3dc8
2ed // addi    t0,t0,27 | unimp0x3dcc
4d5 // addi    s1,s1,21 | unimp0x3dd0
434 // addi    a3,sp,520 | unimp0x3dd4
170 // addi    a2,sp,140 | unimp0x3dd8
23b //  | 0x23b0x3ddc
3fb //  | 0x3fb0x3de0
164 // addi    s1,sp,140 | unimp0x3de4
628 // addi    a0,sp,776 | unimp0x3de8
2c0 // addi    s0,sp,324 | unimp0x3dec
5ae // slli    a1,a1,0xb | unimp0x3df0
5c0 // addi    s0,sp,708 | unimp0x3df4
490 // addi    a2,sp,576 | unimp0x3df8
470 // addi    a2,sp,524 | unimp0x3dfc
5c6 // slli    a1,a1,0x11 | unimp0x3e00
2b7 //  | lui     t0,0x00x3e04
d1 // addi    ra,ra,20 | unimp0x3e08
22c // addi    a1,sp,264 | unimp0x3e0c
2a0 // addi    s0,sp,328 | unimp0x3e10
29e // slli    t0,t0,0x7 | unimp0x3e14
6bf //  | 0x3e18
3f7 //  | 0x3f7000006bf0x3e1c
569 // addi    a0,a0,26 | unimp0x3e20
1c6 // slli    gp,gp,0x11 | unimp0x3e24
1b0 // addi    a2,sp,200 | unimp0x3e28
224 // addi    s1,sp,264 | unimp0x3e2c
6ab //  | 0x6ab0x3e30
280 // addi    s0,sp,320 | unimp0x3e34
2dd // addi    t0,t0,23 | unimp0x3e38
4e9 // addi    s1,s1,26 | unimp0x3e3c
43c // addi    a5,sp,520 | unimp0x3e40
543 //  | fmadd.s fa0,ft0,ft0,ft0,rne0x3e44
56d // addi    a0,a0,27 | unimp0x3e48
377 //  | 0x3770x3e4c
4b3 //  | add     s1,zero,zero0x3e50
4ad // addi    s1,s1,11 | unimp0x3e54
146 // slli    sp,sp,0x11 | unimp0x3e58
299 // addi    t0,t0,6 | unimp0x3e5c
49b //  | 0x49b0x3e60
3a0 // addi    s0,sp,456 | unimp0x3e64
506 // slli    a0,a0,0x1 | unimp0x3e68
407 //  | 0x4070x3e6c
49b //  | 0x49b0x3e70
5d // c.nop   23 | unimp0x3e74
2ad // addi    t0,t0,11 | unimp0x3e78
3e3 //  | beqz    zero,80004682 <_tbss_end+0x67e>0x3e7c
1ec // addi    a1,sp,204 | unimp0x3e80
47e // slli    s0,s0,0x1f | unimp0x3e84
197 //  | auipc   gp,0x00x3e88
45a // slli    s0,s0,0x16 | unimp0x3e8c
5f3 //  | 0x5f30x3e90
1b1 // addi    gp,gp,12 | unimp0x3e94
5b8 // addi    a4,sp,712 | unimp0x3e98
233 //  | add     tp,zero,zero0x3e9c
573 //  | 0x5730x3ea0
2d2 // slli    t0,t0,0x14 | unimp0x3ea4
47a // slli    s0,s0,0x1e | unimp0x3ea8
56a // slli    a0,a0,0x1a | unimp0x3eac
2cc // addi    a1,sp,324 | unimp0x3eb0
6b1 // addi    a3,a3,12 | unimp0x3eb4
702 // c.slli64a4 | unimp0x3eb8
375 // addi    t1,t1,29 | unimp0x3ebc
281 // addi    t0,t0,0 | unimp0x3ec0
10a // slli    sp,sp,0x2 | unimp0x3ec4
5f9 // addi    a1,a1,30 | unimp0x3ec8
443 //  | fmadd.s fs0,ft0,ft0,ft0,rne0x3ecc
278 // addi    a4,sp,268 | unimp0x3ed0
4dc // addi    a5,sp,580 | unimp0x3ed4
415 // addi    s0,s0,5 | unimp0x3ed8
5df //  | 0x3edc
4c7 // 0x4c7000005df | unimp0x3ee0
32b //  | 0x32b0x3ee4
48f //  | 0x48f0x3ee8
28f //  | 0x28f0x3eec
2fc // addi    a5,sp,332 | unimp0x3ef0
4c1 // addi    s1,s1,16 | unimp0x3ef4
5e // c.slli  zero,0x17 | unimp0x3ef8
28a // slli    t0,t0,0x2 | unimp0x3efc
1a2 // slli    gp,gp,0x8 | unimp0x3f00
289 // addi    t0,t0,2 | unimp0x3f04
45c // addi    a5,sp,516 | unimp0x3f08
647 //  | fmsub.s fa2,ft0,ft0,ft0,rne0x3f0c
2bb //  | 0x2bb0x3f10
4c3 //  | fmadd.s fs1,ft0,ft0,ft0,rne0x3f14
4f5 // addi    s1,s1,29 | unimp0x3f18
379 // addi    t1,t1,30 | unimp0x3f1c
213 //  | li      tp,00x3f20
426 // slli    s0,s0,0x9 | unimp0x3f24
63e // slli    a2,a2,0xf | unimp0x3f28
45e // slli    s0,s0,0x17 | unimp0x3f2c
49a // slli    s1,s1,0x6 | unimp0x3f30
5a0 // addi    s0,sp,712 | unimp0x3f34
2d2 // slli    t0,t0,0x14 | unimp0x3f38
576 // slli    a0,a0,0x1d | unimp0x3f3c
1df //  | 0x3f40
3c1 // 0x3c1000001df | unimp0x3f44
423 //  | sb      zero,8(zero) # 8 <buf.2940+0x8>0x3f48
227 //  | 0x2270x3f4c
245 // addi    tp,tp,17 | unimp0x3f50
172 // slli    sp,sp,0x1c | unimp0x3f54
186 // slli    gp,gp,0x1 | unimp0x3f58
405 // addi    s0,s0,1 | unimp0x3f5c
300 // addi    s0,sp,384 | unimp0x3f60
3b1 // addi    t2,t2,12 | unimp0x3f64
5d4 // addi    a3,sp,708 | unimp0x3f68
3ad // addi    t2,t2,11 | unimp0x3f6c
49a // slli    s1,s1,0x6 | unimp0x3f70
4cd // addi    s1,s1,19 | unimp0x3f74
137 //  | lui     sp,0x00x3f78
319 // addi    t1,t1,6 | unimp0x3f7c
