2ac // addi    a1,sp,328 | unimp0x3ab8
256 // slli    tp,tp,0x15 | unimp0x3abc
1be // slli    gp,gp,0xf | unimp0x3ac0
8f //  | 0x8f0x3ac4
137 //  | lui     sp,0x00x3ac8
7d // c.nop   31 | unimp0x3acc
137 //  | lui     sp,0x00x3ad0
2e7 //  | jalr    t0,zero # 0 <buf.2940>0x3ad4
2e7 //  | jalr    t0,zero # 0 <buf.2940>0x3ad8
3a5 // addi    t2,t2,9 | unimp0x3adc
22d // addi    tp,tp,11 | unimp0x3ae0
31f //  | 0x3ae4
22d // 0x22d0000031f | unimp0x3ae8
22d // addi    tp,tp,11 | unimp0x3aec
22d // addi    tp,tp,11 | unimp0x3af0
229 // addi    tp,tp,10 | unimp0x3af4
31c // addi    a5,sp,384 | unimp0x3af8
288 // addi    a0,sp,320 | unimp0x3afc
288 // addi    a0,sp,320 | unimp0x3b00
288 // addi    a0,sp,320 | unimp0x3b04
37b //  | 0x37b0x3b08
37b //  | 0x37b0x3b0c
29a // slli    t0,t0,0x6 | unimp0x3b10
11f //  | 0x3b14
202 // 0x2020000011f | unimp0x3b18
31 // c.nop   12 | unimp0x3b1c
202 // c.slli64tp | unimp0x3b20
56 // c.slli  zero,0x15 | unimp0x3b24
22d // addi    tp,tp,11 | unimp0x3b28
5f //  | 0x3b2c
355 // 0x3550000005f | unimp0x3b30
1b9 // addi    gp,gp,14 | unimp0x3b34
1b9 // addi    gp,gp,14 | unimp0x3b38
1b9 // addi    gp,gp,14 | unimp0x3b3c
1b8 // addi    a4,sp,200 | unimp0x3b40
24b //  | fnmsub.sft4,ft0,ft0,ft0,rne0x3b44
266 // slli    tp,tp,0x19 | unimp0x3b48
266 // slli    tp,tp,0x19 | unimp0x3b4c
18c // addi    a1,sp,192 | unimp0x3b50
17e // slli    sp,sp,0x1f | unimp0x3b54
118 // addi    a4,sp,128 | unimp0x3b58
118 // addi    a4,sp,128 | unimp0x3b5c
11 // c.nop   4 | unimp0x3b60
328 // addi    a0,sp,392 | unimp0x3b64
aa // slli    ra,ra,0xa | unimp0x3b68
333 //  | add     t1,zero,zero0x3b6c
123 //  | sb      zero,2(zero) # 2 <buf.2940+0x2>0x3b70
158 // addi    a4,sp,132 | unimp0x3b74
158 // addi    a4,sp,132 | unimp0x3b78
17c // addi    a5,sp,140 | unimp0x3b7c
1c2 // slli    gp,gp,0x10 | unimp0x3b80
200 // addi    s0,sp,256 | unimp0x3b84
200 // addi    s0,sp,256 | unimp0x3b88
200 // addi    s0,sp,256 | unimp0x3b8c
395 // addi    t2,t2,5 | unimp0x3b90
395 // addi    t2,t2,5 | unimp0x3b94
21b //  | 0x21b0x3b98
21b //  | 0x21b0x3b9c
328 // addi    a0,sp,392 | unimp0x3ba0
372 // slli    t1,t1,0x1c | unimp0x3ba4
377 //  | 0x3770x3ba8
372 // slli    t1,t1,0x1c | unimp0x3bac
219 // addi    tp,tp,6 | unimp0x3bb0
219 // addi    tp,tp,6 | unimp0x3bb4
264 // addi    s1,sp,268 | unimp0x3bb8
2bd // addi    t0,t0,15 | unimp0x3bbc
2bd // addi    t0,t0,15 | unimp0x3bc0
2bd // addi    t0,t0,15 | unimp0x3bc4
1df //  | 0x3bc8
1df // 0x1df000001df | unimp0x3bcc
1df //  | 0x3bd0
237 // 0x237000001df | unimp0x3bd4
97 //  | auipc   ra,0x00x3bd8
16 // c.slli  zero,0x5 | unimp0x3bdc
16 // c.slli  zero,0x5 | unimp0x3be0
238 // addi    a4,sp,264 | unimp0x3be4
238 // addi    a4,sp,264 | unimp0x3be8
238 // addi    a4,sp,264 | unimp0x3bec
299 // addi    t0,t0,6 | unimp0x3bf0
299 // addi    t0,t0,6 | unimp0x3bf4
1a7 //  | 0x1a70x3bf8
1a7 //  | 0x1a70x3bfc
1b2 // slli    gp,gp,0xc | unimp0x3c00
1b2 // slli    gp,gp,0xc | unimp0x3c04
118 // addi    a4,sp,128 | unimp0x3c08
9e // slli    ra,ra,0x7 | unimp0x3c0c
118 // addi    a4,sp,128 | unimp0x3c10
54 // addi    a3,sp,4 | unimp0x3c14
18b //  | 0x18b0x3c18
f7 //  | 0xf70x3c1c
2b0 // addi    a2,sp,328 | unimp0x3c20
f7 //  | 0xf70x3c24
1dc // addi    a5,sp,196 | unimp0x3c28
1b3 //  | add     gp,zero,zero0x3c2c
1dc // addi    a5,sp,196 | unimp0x3c30
318 // addi    a4,sp,384 | unimp0x3c34
318 // addi    a4,sp,384 | unimp0x3c38
318 // addi    a4,sp,384 | unimp0x3c3c
2d9 // addi    t0,t0,22 | unimp0x3c40
1e6 // slli    gp,gp,0x19 | unimp0x3c44
109 // addi    sp,sp,2 | unimp0x3c48
19e // slli    gp,gp,0x7 | unimp0x3c4c
ec // addi    a1,sp,76 | unimp0x3c50
171 // addi    sp,sp,28 | unimp0x3c54
ec // addi    a1,sp,76 | unimp0x3c58
171 // addi    sp,sp,28 | unimp0x3c5c
d6 // slli    ra,ra,0x15 | unimp0x3c60
206 // slli    tp,tp,0x1 | unimp0x3c64
b4 // addi    a3,sp,72 | unimp0x3c68
206 // slli    tp,tp,0x1 | unimp0x3c6c
1f7 //  | 0x1f70x3c70
2aa // slli    t0,t0,0xa | unimp0x3c74
254 // addi    a3,sp,260 | unimp0x3c78
254 // addi    a3,sp,260 | unimp0x3c7c
11c // addi    a5,sp,128 | unimp0x3c80
108 // addi    a0,sp,128 | unimp0x3c84
108 // addi    a0,sp,128 | unimp0x3c88
1f3 //  | 0x1f30x3c8c
1f3 //  | 0x1f30x3c90
15a // slli    sp,sp,0x16 | unimp0x3c94
15a // slli    sp,sp,0x16 | unimp0x3c98
257 //  | 0x2570x3c9c
257 //  | 0x2570x3ca0
d7 //  | 0xd70x3ca4
d7 //  | 0xd70x3ca8
2db //  | 0x2db0x3cac
2db //  | 0x2db0x3cb0
2b0 // addi    a2,sp,328 | unimp0x3cb4
292 // slli    t0,t0,0x4 | unimp0x3cb8
26b //  | 0x26b0x3cbc
fb //  | 0xfb0x3cc0
fb //  | 0xfb0x3cc4
83 //  | lb      ra,0(zero) # 0 <buf.2940>0x3cc8
22b //  | 0x22b0x3ccc
22b //  | 0x22b0x3cd0
22b //  | 0x22b0x3cd4
29b //  | 0x29b0x3cd8
210 // addi    a2,sp,256 | unimp0x3cdc
210 // addi    a2,sp,256 | unimp0x3ce0
210 // addi    a2,sp,256 | unimp0x3ce4
1e7 //  | jalr    gp,zero # 0 <buf.2940>0x3ce8
1e7 //  | jalr    gp,zero # 0 <buf.2940>0x3cec
1e7 //  | jalr    gp,zero # 0 <buf.2940>0x3cf0
2f1 // addi    t0,t0,28 | unimp0x3cf4
2f1 // addi    t0,t0,28 | unimp0x3cf8
11f //  | 0x3cfc
11f // 0x11f0000011f | unimp0x3d00
272 // slli    tp,tp,0x1c | unimp0x3d04
272 // slli    tp,tp,0x1c | unimp0x3d08
130 // addi    a2,sp,136 | unimp0x3d0c
e // c.slli  zero,0x3 | unimp0x3d10
130 // addi    a2,sp,136 | unimp0x3d14
193 //  | li      gp,00x3d18
2dd // addi    t0,t0,23 | unimp0x3d1c
193 //  | li      gp,00x3d20
2dd // addi    t0,t0,23 | unimp0x3d24
2bf //  | 0x3d28
2bf //  | 0x2bf000002bf0x3d2c
2bf //  | 0x3d30
2d2 //  | 0x2d2000002bf0x3d34
332 // slli    t1,t1,0xc | unimp0x3d38
2d2 // slli    t0,t0,0x14 | unimp0x3d3c
196 // slli    gp,gp,0x5 | unimp0x3d40
196 // slli    gp,gp,0x5 | unimp0x3d44
36a // slli    t1,t1,0x1a | unimp0x3d48
36a // slli    t1,t1,0x1a | unimp0x3d4c
358 // addi    a4,sp,388 | unimp0x3d50
2ec // addi    a1,sp,332 | unimp0x3d54
2ec // addi    a1,sp,332 | unimp0x3d58
5b //  | 0x5b0x3d5c
56 // c.slli  zero,0x15 | unimp0x3d60
5b //  | 0x5b0x3d64
17a // slli    sp,sp,0x1e | unimp0x3d68
17a // slli    sp,sp,0x1e | unimp0x3d6c
294 // addi    a3,sp,320 | unimp0x3d70
69 // c.nop   26 | unimp0x3d74
99 // addi    ra,ra,6 | unimp0x3d78
99 // addi    ra,ra,6 | unimp0x3d7c
99 // addi    ra,ra,6 | unimp0x3d80
17d // addi    sp,sp,31 | unimp0x3d84
79 // c.nop   30 | unimp0x3d88
28b //  | 0x28b0x3d8c
19c // addi    a5,sp,192 | unimp0x3d90
339 // addi    t1,t1,14 | unimp0x3d94
19c // addi    a5,sp,192 | unimp0x3d98
164 // addi    s1,sp,140 | unimp0x3d9c
ec // addi    a1,sp,76 | unimp0x3da0
94 // addi    a3,sp,64 | unimp0x3da4
94 // addi    a3,sp,64 | unimp0x3da8
94 // addi    a3,sp,64 | unimp0x3dac
1a7 //  | 0x1a70x3db0
8c // addi    a1,sp,64 | unimp0x3db4
d8 // addi    a4,sp,68 | unimp0x3db8
d8 // addi    a4,sp,68 | unimp0x3dbc
26d // addi    tp,tp,27 | unimp0x3dc0
26d // addi    tp,tp,27 | unimp0x3dc4
169 // addi    sp,sp,26 | unimp0x3dc8
0 // unimp | unimp0x3dcc
